Predicted,True
42,42
35,42
55,43
43,43
70,43
43,43
43,43
43,43
43,43
44,43
43,43
43,43
70,43
70,43
70,43
43,43
44,43
44,43
44,43
43,43
43,43
44,43
43,43
43,43
43,43
70,43
70,43
43,43
70,43
44,43
43,43
70,43
43,43
93,43
43,43
70,43
43,43
43,43
43,43
43,43
43,43
43,43
44,43
43,43
43,43
43,43
43,43
70,43
19,43
43,43
43,43
70,43
43,43
43,43
43,43
43,43
43,43
70,43
70,43
44,43
43,43
70,43
43,43
43,43
68,43
43,43
70,43
43,43
43,43
43,43
68,43
43,43
43,43
70,43
70,43
70,43
43,43
43,43
70,43
44,43
19,43
70,43
43,43
43,43
43,43
4,43
43,43
49,43
44,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
70,43
43,43
44,43
70,43
43,43
43,43
43,43
70,43
43,43
70,43
43,43
70,43
4,43
43,43
44,43
70,43
70,43
19,43
70,43
44,43
70,43
43,43
43,43
43,43
70,43
70,43
70,43
43,43
43,43
44,43
43,43
43,43
66,43
70,43
43,43
70,43
43,43
43,43
43,43
43,43
43,43
43,43
41,43
70,43
43,43
70,43
43,43
3,43
43,43
70,43
70,43
55,43
43,43
4,43
70,43
44,43
41,43
70,43
43,43
70,43
19,43
70,43
70,43
43,43
70,43
43,43
70,43
43,43
44,43
70,43
70,43
35,43
70,43
43,43
43,43
43,43
43,43
70,43
43,43
70,43
43,43
44,43
70,43
70,43
43,43
43,43
44,43
43,43
70,43
43,43
43,43
43,43
43,43
70,43
43,43
43,43
70,43
70,43
43,43
43,43
43,43
44,44
44,44
70,44
44,44
44,44
44,44
44,44
43,44
70,44
43,44
44,44
44,44
44,44
44,44
44,44
44,44
70,44
44,44
44,44
44,44
44,44
70,44
55,44
44,44
44,44
70,44
44,44
70,44
70,44
44,44
44,44
44,44
18,44
44,44
44,44
44,44
44,44
44,44
57,44
44,44
44,44
44,44
70,44
44,44
44,44
44,44
44,44
44,44
43,44
44,44
95,44
44,44
44,44
44,44
44,44
44,44
44,44
43,44
44,44
44,44
70,44
70,44
44,44
70,44
43,44
44,44
94,44
70,44
55,44
44,44
44,44
70,44
70,44
44,44
44,44
70,44
44,44
70,44
43,44
44,44
62,44
43,44
44,44
44,44
44,44
70,44
70,44
70,44
43,44
70,44
44,44
44,44
44,44
44,44
70,44
44,44
44,44
44,44
44,44
44,44
44,44
43,44
43,44
44,44
44,44
70,44
44,44
44,44
70,44
44,44
44,44
14,44
55,44
44,44
70,44
44,44
43,44
44,44
70,44
43,44
44,44
70,44
44,44
70,44
70,44
70,44
70,44
70,44
70,44
44,44
70,44
44,44
70,44
70,44
44,44
44,44
44,44
43,44
44,44
44,44
70,44
70,44
44,44
70,44
44,44
44,44
70,44
70,44
44,44
44,44
44,44
70,44
44,44
70,44
70,44
70,44
44,44
70,44
70,44
44,44
44,44
44,44
44,44
44,44
44,44
43,44
44,44
44,44
44,44
55,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
70,44
44,44
70,44
43,44
70,44
70,44
43,44
70,44
44,44
70,44
70,44
70,44
70,44
44,44
70,44
44,44
70,44
44,44
44,44
44,44
44,44
43,44
44,44
33,44
70,44
44,44
44,44
44,44
44,44
44,44
70,44
70,44
19,44
44,44
44,44
44,44
43,44
44,44
44,44
70,44
44,44
44,44
44,44
44,44
70,44
44,44
44,44
44,44
70,44
44,44
70,44
44,44
70,44
44,44
70,44
43,44
44,44
44,44
70,44
44,44
70,44
44,44
25,44
44,44
44,44
33,44
44,44
44,44
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
70,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
88,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
66,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
1,45
45,45
45,45
45,45
45,45
45,45
45,45
67,45
45,45
45,45
45,45
45,45
45,45
45,45
99,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
67,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
70,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
70,45
45,45
9,45
45,45
45,45
45,45
45,45
45,45
45,45
65,45
45,45
45,45
70,45
45,45
45,45
45,45
45,45
45,45
45,45
47,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
66,45
45,45
45,45
17,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
49,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
9,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
4,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
49,46
48,46
48,46
46,46
48,46
48,46
46,46
48,46
46,46
46,46
46,46
49,46
46,46
46,46
48,46
48,46
46,46
48,46
46,46
46,46
49,46
49,46
46,46
49,46
53,46
33,46
46,46
49,46
46,46
49,46
48,46
46,46
49,46
48,46
48,46
46,46
49,46
46,46
46,46
49,46
67,46
70,46
49,46
48,46
40,46
46,46
46,46
49,46
48,46
46,46
46,46
46,46
46,46
46,46
48,46
46,46
46,46
6,46
46,46
48,46
48,46
46,46
49,46
48,46
46,46
46,46
49,46
48,46
49,46
46,46
46,46
48,46
46,46
49,46
46,46
70,46
46,46
49,46
46,46
71,46
48,46
49,46
53,46
66,46
46,46
49,46
49,46
49,46
46,46
46,46
46,46
48,46
49,46
49,46
46,46
48,46
46,46
48,46
48,46
46,46
46,46
48,46
46,46
46,46
46,46
48,46
48,46
10,46
46,46
46,46
101,46
46,46
46,46
46,46
46,46
40,46
49,46
46,46
48,46
46,46
87,46
46,46
46,46
10,46
46,46
46,46
46,46
46,46
46,46
49,46
46,46
48,46
46,46
49,46
46,46
101,46
48,46
46,46
48,46
46,46
48,46
46,46
46,46
48,46
46,46
49,46
46,46
46,46
46,46
46,46
46,46
48,46
48,46
48,46
46,46
46,46
70,46
46,46
101,46
49,46
46,46
48,46
46,46
46,46
49,46
46,46
46,46
46,46
66,46
49,46
44,46
35,46
46,46
101,46
48,46
48,46
70,46
46,46
49,46
46,46
46,46
46,46
46,46
66,46
49,46
46,46
46,46
48,46
66,46
46,46
48,46
48,46
98,46
46,46
46,46
46,46
67,46
47,47
58,47
95,47
47,47
47,47
47,47
47,47
47,47
26,47
25,47
47,47
47,47
47,47
95,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
4,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
9,47
47,47
2,47
47,47
47,47
47,47
47,47
47,47
95,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
14,47
47,47
29,47
47,47
58,47
47,47
47,47
5,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
25,47
47,47
47,47
47,47
47,47
80,47
47,47
47,47
47,47
47,47
95,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
25,47
2,47
47,47
95,47
47,47
0,47
0,47
47,47
47,47
25,47
47,47
47,47
47,47
47,47
47,47
47,47
66,47
47,47
7,47
47,47
47,47
47,47
47,47
47,47
47,47
1,47
47,47
47,47
47,47
47,47
47,47
7,47
47,47
47,47
80,47
66,47
25,47
47,47
47,47
23,47
47,47
47,47
47,47
37,48
48,48
77,48
35,48
48,48
48,48
48,48
48,48
48,48
30,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
56,48
48,48
49,48
48,48
48,48
48,48
49,48
48,48
48,48
53,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
49,48
33,48
48,48
48,48
19,48
49,48
30,48
49,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
51,48
48,48
48,48
48,48
49,48
48,48
48,48
49,48
49,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
40,48
48,48
48,48
49,48
48,48
49,48
52,48
66,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
67,48
48,48
48,48
48,48
48,48
48,48
48,48
66,48
48,48
48,48
52,48
48,48
48,48
101,48
49,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
66,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
19,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
49,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
44,48
94,48
48,48
49,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
66,48
48,48
48,48
49,48
48,48
52,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
33,48
48,48
48,48
48,48
68,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
66,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
66,48
48,48
48,48
48,48
48,48
48,48
48,48
46,48
48,48
48,48
48,48
49,48
17,48
48,48
98,48
48,48
48,48
48,48
66,48
48,48
48,48
48,48
30,48
48,48
48,48
48,48
48,48
42,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
101,48
48,48
48,48
48,48
10,48
48,48
48,48
48,48
48,48
99,48
49,48
48,48
49,48
51,48
64,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
55,48
48,48
48,48
48,48
48,48
49,48
48,48
49,48
48,48
49,48
48,48
48,48
48,48
66,48
8,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
60,48
48,48
49,48
48,48
48,48
49,49
46,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
61,49
49,49
49,49
49,49
49,49
49,49
49,49
53,49
49,49
49,49
70,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
48,49
49,49
46,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
98,49
10,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
46,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
66,49
49,49
49,49
46,49
49,49
49,49
49,49
67,49
33,49
48,49
49,49
13,49
49,49
49,49
101,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
49,49
48,49
57,49
10,49
49,49
49,49
49,49
66,49
49,49
56,49
48,49
49,49
49,49
49,49
49,49
49,49
70,49
49,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
70,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
46,49
33,49
49,49
70,49
4,49
49,49
48,49
19,49
49,49
48,49
48,49
49,49
70,49
49,49
49,49
46,49
49,49
49,49
46,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
66,49
49,49
49,49
49,49
46,49
49,49
48,49
49,49
46,49
46,49
101,49
49,49
49,49
48,49
33,49
49,49
49,49
46,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
94,49
49,49
46,49
68,49
49,49
49,49
49,49
66,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
40,49
49,49
49,49
46,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
48,49
53,49
46,49
67,49
49,49
49,49
49,49
49,49
66,49
48,49
46,49
49,49
49,49
49,49
49,49
49,49
70,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
40,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
33,49
49,49
49,49
48,49
48,49
49,49
46,49
101,49
48,49
49,49
49,49
33,49
49,49
49,49
49,49
49,49
53,49
49,49
49,49
49,49
49,49
43,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
66,49
49,49
45,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
46,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
33,49
49,49
10,49
49,49
49,49
49,49
46,49
49,49
48,49
48,49
49,49
48,49
48,49
49,49
18,49
46,49
48,49
48,49
49,49
49,49
49,49
48,49
49,49
49,49
70,49
52,49
94,49
46,49
49,49
49,49
49,49
57,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
49,49
48,49
49,49
49,49
49,49
48,49
49,49
49,49
46,49
46,49
49,49
49,49
49,49
40,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
66,49
49,49
48,49
48,49
49,49
49,49
49,49
49,49
48,49
49,49
48,49
49,49
49,49
49,49
48,49
48,49
49,49
48,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
49,49
49,49
48,49
49,49
48,49
48,49
49,49
49,49
49,49
48,49
49,49
46,49
49,49
49,49
101,49
49,49
49,49
53,49
46,49
49,49
49,49
49,49
46,49
48,49
49,49
48,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
49,49
70,49
70,49
49,49
49,49
49,49
70,49
70,49
49,49
49,49
49,49
49,49
67,49
49,49
49,49
48,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
53,49
49,49
49,49
49,49
29,49
48,49
49,49
49,49
49,49
48,49
49,49
7,49
49,49
49,49
48,49
18,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
95,49
49,49
49,49
49,49
49,49
49,49
54,49
48,49
49,49
48,49
49,49
49,49
48,49
49,49
49,49
46,49
49,49
49,49
48,49
48,49
49,49
49,49
52,49
49,49
49,49
48,49
48,49
48,49
49,49
48,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
46,49
19,50
52,50
71,50
24,50
95,50
50,50
95,50
92,50
19,50
23,50
37,50
95,50
45,50
42,50
92,50
50,50
93,50
19,50
19,50
19,50
50,50
52,50
83,50
42,50
19,50
19,50
87,50
24,50
19,50
44,50
44,50
50,50
19,50
87,50
19,50
41,50
30,50
19,50
19,50
24,50
74,50
22,50
90,50
24,50
19,50
19,50
90,50
41,50
34,50
90,50
19,50
22,50
50,50
52,50
35,50
22,50
93,50
19,50
19,50
50,50
42,50
19,50
90,50
24,50
66,50
53,50
19,50
58,50
19,50
93,50
19,50
24,50
19,50
42,50
24,50
42,50
50,50
19,50
51,51
42,51
29,51
94,51
51,51
51,51
94,51
29,51
87,51
94,51
69,51
51,51
51,51
51,51
52,51
51,51
94,51
51,51
51,51
51,51
51,51
29,51
52,51
51,51
29,51
51,51
51,51
94,51
51,51
51,51
29,51
94,51
51,51
94,51
94,51
51,51
94,51
70,51
29,51
51,51
51,51
94,51
94,51
52,51
29,51
51,51
51,51
94,51
94,51
51,51
52,51
51,51
51,51
4,51
52,52
52,52
52,52
93,52
17,52
94,52
0,52
66,52
52,52
52,52
94,52
94,52
69,52
95,52
52,52
24,52
52,52
75,52
52,52
35,52
71,52
52,52
19,52
52,52
94,52
94,52
52,52
52,52
94,52
71,52
94,52
29,52
94,52
52,52
52,52
26,52
22,52
52,52
94,52
55,52
52,52
42,52
52,52
52,52
29,52
52,52
94,52
94,52
1,52
52,52
94,52
52,52
95,52
52,52
94,52
71,52
12,52
51,52
52,52
52,52
94,52
12,52
94,52
70,52
33,52
52,52
66,52
52,52
52,52
29,52
24,52
83,52
29,52
94,52
52,52
35,52
66,52
42,52
52,52
52,52
52,52
52,52
94,52
52,52
52,52
52,52
29,52
66,52
3,52
52,52
52,52
29,52
52,52
52,52
52,52
94,52
52,52
52,52
52,52
6,52
94,52
52,52
52,52
52,52
29,52
52,52
52,52
16,52
94,52
52,52
75,52
94,52
52,52
94,52
55,52
12,52
52,52
52,52
29,52
52,52
29,52
52,52
29,52
52,52
29,52
52,52
52,52
51,52
94,52
6,52
19,52
29,52
94,52
17,52
94,52
52,52
52,52
94,52
52,52
52,52
94,52
94,52
94,52
52,52
83,52
52,52
52,52
52,52
52,52
53,52
94,52
52,52
52,52
52,52
17,52
66,52
52,52
52,52
52,52
52,52
94,52
94,52
94,52
94,52
35,52
52,52
29,52
52,52
52,52
52,52
94,52
52,52
52,52
52,52
52,52
52,52
52,52
51,52
52,52
94,52
94,52
52,52
52,52
52,52
94,52
94,52
59,52
94,52
52,52
94,52
41,52
80,52
94,52
52,52
19,52
94,52
52,52
94,52
94,52
29,52
9,52
94,52
52,52
52,52
52,52
29,52
94,52
94,52
52,52
52,52
52,52
55,52
57,52
52,52
94,52
52,52
52,52
52,52
52,52
52,52
52,52
87,52
52,52
52,52
83,52
52,52
52,52
52,52
19,52
52,52
17,52
29,52
52,52
19,52
52,52
94,52
89,52
52,52
66,52
29,52
58,52
34,52
94,52
17,52
6,52
94,52
94,52
94,52
18,52
95,52
52,52
52,52
35,52
52,52
57,52
52,52
83,52
59,52
25,52
94,52
52,52
52,52
70,52
29,52
53,53
53,53
53,53
53,53
53,53
57,53
70,53
86,53
53,53
49,53
30,53
30,53
53,53
53,53
53,53
64,53
48,53
53,53
53,53
37,53
53,53
64,53
53,53
53,53
64,53
53,53
53,53
53,53
39,53
53,53
30,53
67,53
53,53
53,53
53,53
53,53
33,53
53,53
53,53
49,53
55,53
49,53
53,53
3,53
53,53
53,53
53,53
66,53
30,53
8,53
66,53
57,53
53,53
92,53
58,53
53,53
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
88,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
4,54
54,54
54,54
35,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
19,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
66,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
34,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
70,55
70,55
70,55
43,55
55,55
20,55
55,55
55,55
52,55
55,55
59,55
55,55
55,55
55,55
95,55
10,55
55,55
57,55
55,55
55,55
55,55
19,55
55,55
70,55
70,55
55,55
55,55
55,55
55,55
55,55
70,55
78,55
55,55
55,55
70,55
55,55
70,55
55,55
44,55
55,55
55,55
55,55
43,55
70,55
55,55
52,55
70,55
43,55
55,55
55,55
70,55
55,55
70,55
70,55
65,55
55,55
55,55
55,55
70,55
93,55
43,55
55,55
70,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
70,55
70,55
77,55
55,55
70,55
55,55
55,55
35,55
55,55
55,55
70,55
70,55
70,55
44,55
55,55
55,55
55,55
43,55
70,55
55,55
55,55
55,55
19,55
55,55
55,55
55,55
55,55
70,55
55,55
44,55
70,55
43,55
55,55
55,55
70,55
70,55
55,55
55,55
55,55
70,55
4,55
59,55
70,55
70,55
55,55
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
87,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
95,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
42,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
57,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
4,56
56,56
56,56
56,56
56,56
56,56
56,56
42,56
56,56
56,56
56,56
56,56
66,56
56,56
99,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
67,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
97,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
87,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
88,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
42,56
56,56
56,56
56,56
56,56
56,56
56,56
76,56
95,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
66,56
56,56
56,56
56,56
56,56
88,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
42,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
66,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
95,56
4,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
87,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
66,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
42,56
95,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
45,56
56,56
56,56
56,56
56,56
56,56
56,56
57,57
57,57
57,57
57,57
57,57
57,57
57,57
19,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
66,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
52,57
57,57
85,57
57,57
24,57
57,57
57,57
57,57
50,57
57,57
57,57
18,57
57,57
57,57
57,57
59,57
57,57
57,57
57,57
57,57
57,57
57,57
65,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
59,57
59,57
57,57
57,57
57,57
57,57
57,57
95,57
57,57
57,57
91,57
57,57
19,57
57,57
57,57
57,57
57,57
19,57
10,57
57,57
57,57
57,57
57,57
4,57
57,57
57,57
19,57
19,57
57,57
57,57
57,57
55,57
59,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
10,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
58,58
58,58
0,58
31,58
58,58
25,58
37,58
37,58
36,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
2,58
36,58
58,58
7,58
58,58
80,58
58,58
0,58
95,58
58,58
58,58
41,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
1,58
0,58
14,58
58,58
58,58
58,58
58,58
58,58
85,58
58,58
10,58
0,58
5,58
58,58
58,58
31,58
58,58
58,58
