Predicted,True
24,24
24,24
22,24
22,24
22,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
93,24
24,24
24,24
24,24
19,24
24,24
24,24
24,24
24,24
19,24
24,24
22,24
24,24
24,24
24,24
24,24
93,24
24,24
90,24
24,24
24,24
24,24
24,24
19,24
24,24
19,24
24,24
19,24
24,24
22,24
24,24
24,24
22,24
24,24
22,24
22,24
24,24
24,24
22,24
24,24
22,24
22,24
24,24
22,24
24,24
19,24
90,24
24,24
24,24
78,24
24,24
4,24
24,24
24,24
24,24
24,24
24,24
33,24
24,24
24,24
24,24
24,24
22,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
22,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
41,24
19,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
90,24
24,24
24,24
24,24
24,24
24,24
24,24
22,24
24,24
24,24
24,24
24,24
22,24
24,24
24,24
79,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
22,24
24,24
24,24
24,24
19,24
24,24
24,24
19,24
24,24
24,24
19,24
24,24
19,24
19,24
19,24
19,24
24,24
19,24
93,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
19,24
24,24
24,24
24,24
24,24
24,24
23,24
24,24
24,24
20,24
24,24
19,24
24,24
22,24
24,24
24,24
22,24
24,24
24,24
24,24
22,24
24,24
80,24
24,24
24,24
80,24
80,24
93,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
22,24
93,24
24,24
23,24
23,24
23,24
24,24
23,24
24,24
23,24
23,24
24,24
24,24
22,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
22,24
22,24
19,24
50,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
23,24
24,24
92,24
24,24
24,24
19,24
23,24
80,24
93,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
22,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
19,24
24,24
24,24
24,24
24,24
80,24
22,24
23,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
92,24
90,24
90,24
19,24
24,24
24,24
24,24
19,24
24,24
24,24
22,24
22,24
19,24
50,24
50,24
24,24
25,25
25,25
17,25
25,25
25,25
25,25
36,25
25,25
25,25
25,25
25,25
25,25
17,25
36,25
25,25
36,25
25,25
25,25
36,25
17,25
0,25
25,25
25,25
36,25
25,25
25,25
36,25
25,25
0,25
36,25
25,25
21,25
21,25
41,25
25,25
17,25
25,25
25,25
7,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
4,25
5,25
25,25
25,25
25,25
47,25
25,25
25,25
47,25
25,25
25,25
5,25
25,25
17,25
36,25
36,25
7,25
25,25
36,25
25,25
36,25
36,25
25,25
1,25
0,25
36,25
36,25
25,25
2,25
2,25
36,25
25,25
25,25
25,25
25,25
25,25
25,25
36,25
25,25
25,25
25,25
36,25
25,25
25,25
21,25
36,25
36,25
25,25
25,25
25,25
80,25
17,25
25,25
47,25
36,25
1,25
25,25
15,25
25,25
25,25
25,25
25,25
0,25
25,25
36,25
36,25
36,25
25,25
17,25
36,25
25,25
25,25
0,25
25,25
22,25
25,25
25,25
25,25
25,25
25,25
25,25
36,25
25,25
25,25
25,25
25,25
11,25
95,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
17,25
25,25
25,25
7,25
15,25
1,25
10,25
25,25
58,25
25,25
25,25
58,25
17,25
25,25
25,25
36,25
25,25
36,25
36,25
25,25
7,25
25,25
67,25
17,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
35,25
17,25
25,25
17,25
25,25
25,25
17,25
17,25
80,25
36,25
36,25
36,25
18,25
36,25
36,25
1,25
91,25
25,25
25,25
25,25
25,25
18,25
25,25
25,25
25,25
25,25
0,25
25,25
58,25
58,25
2,25
25,25
25,25
25,25
15,25
25,25
25,25
101,25
35,25
25,25
25,25
1,25
25,25
25,25
21,25
25,25
25,25
25,25
17,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
24,25
17,25
25,25
25,25
25,25
25,25
17,25
1,25
25,25
25,25
25,25
25,25
17,25
25,25
36,25
1,25
1,25
25,25
25,25
25,25
87,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
52,25
2,25
25,25
0,25
80,25
36,25
25,25
36,25
36,25
1,25
47,25
25,25
25,25
80,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
0,25
25,25
25,25
25,25
25,25
80,25
25,25
25,25
17,25
34,25
25,25
25,25
25,25
25,25
47,25
25,25
21,25
25,25
25,25
58,25
17,25
25,25
17,25
17,25
25,25
25,25
25,25
25,25
25,25
25,25
17,25
17,25
0,25
17,25
36,25
36,25
10,25
25,25
25,25
42,25
17,25
36,25
25,25
25,25
25,25
25,25
36,25
36,25
25,25
25,25
25,25
36,25
36,25
25,25
25,25
25,25
25,25
0,25
17,25
25,25
36,25
25,25
25,25
80,25
17,25
69,25
17,25
58,25
58,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
36,25
25,25
8,25
25,25
25,25
25,25
25,25
25,25
87,25
87,25
25,25
25,25
25,25
25,25
7,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
7,25
17,25
36,25
36,25
25,25
25,25
25,25
25,25
36,25
25,25
36,25
2,25
25,25
25,25
25,25
25,25
25,25
66,25
25,25
25,25
15,25
36,25
25,25
25,25
14,25
25,25
25,25
77,25
36,25
36,25
25,25
25,25
25,25
52,25
17,25
0,25
0,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
1,25
1,25
25,25
36,25
36,25
25,25
25,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
47,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
85,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
47,26
47,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
47,26
26,26
26,26
26,26
26,26
26,26
26,26
84,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
80,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,27
28,27
27,27
74,27
33,27
28,27
28,27
28,27
28,27
28,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
45,27
27,27
28,27
27,27
27,27
27,27
91,27
27,27
27,27
28,27
27,27
27,27
27,27
33,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
33,27
27,27
4,27
19,27
28,27
28,27
80,27
28,27
27,27
80,27
27,27
27,27
28,27
27,27
27,27
28,27
28,27
27,27
27,27
27,27
27,27
27,27
28,27
27,27
27,27
27,27
27,27
74,27
74,27
28,27
28,27
28,27
27,27
17,27
27,27
28,27
28,27
27,27
28,28
28,28
16,28
28,28
16,28
28,28
74,28
28,28
27,28
28,28
28,28
28,28
28,28
28,28
16,28
16,28
28,28
28,28
16,28
28,28
59,28
28,28
74,28
91,28
27,28
28,28
16,28
16,28
28,28
28,28
27,28
28,28
80,28
28,28
28,28
28,28
28,28
16,28
28,28
16,28
74,28
28,28
74,28
74,28
74,28
35,28
74,28
74,28
28,28
74,28
28,28
28,28
57,28
27,28
28,28
28,28
28,28
27,28
28,28
28,28
28,28
28,28
28,28
16,28
27,28
28,28
28,28
28,28
28,28
74,28
74,28
28,28
74,28
28,28
28,28
28,28
28,28
27,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
27,28
16,28
28,28
74,28
28,28
28,28
52,29
29,29
29,29
51,29
51,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
5,29
29,29
6,29
6,29
6,29
29,29
52,29
29,29
6,29
29,29
52,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
51,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
52,29
29,29
29,29
52,29
52,29
29,29
94,29
52,29
29,29
29,29
29,29
29,29
95,29
29,29
29,29
29,29
29,29
29,29
29,29
94,29
29,29
66,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
58,29
29,29
29,29
29,29
29,29
94,29
52,29
29,29
29,29
94,29
94,29
94,29
94,29
94,29
94,29
94,29
94,29
29,29
94,29
29,29
52,29
29,29
19,29
29,29
29,29
29,29
51,29
94,29
52,29
29,29
94,29
29,29
6,29
6,29
94,29
94,29
94,29
94,29
29,29
29,29
29,29
6,29
29,29
29,29
29,29
29,29
30,29
29,29
29,29
53,30
64,30
30,30
30,30
30,30
30,30
48,30
30,30
30,30
30,30
30,30
30,30
30,30
34,30
30,30
30,30
18,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
53,30
30,30
30,30
48,30
49,30
18,30
18,30
18,30
30,30
30,30
30,30
30,30
18,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
70,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
7,30
30,30
30,30
30,30
30,30
30,30
53,30
53,30
30,30
30,30
30,30
30,30
30,30
30,30
24,30
30,30
30,30
30,30
70,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
24,30
30,30
30,30
30,30
30,30
30,30
31,31
37,31
31,31
31,31
58,31
31,31
37,31
37,31
58,31
4,31
37,31
25,31
14,31
23,31
14,31
31,31
4,31
43,31
37,31
31,31
31,31
37,31
37,31
31,31
37,31
31,31
97,31
58,31
31,31
37,31
89,31
31,31
37,31
31,31
24,31
31,31
14,31
58,31
31,31
37,31
35,31
31,31
31,31
31,31
24,32
32,32
32,32
90,32
37,32
32,32
32,32
37,32
35,32
37,32
37,32
87,32
32,32
37,32
19,32
31,32
50,32
37,32
37,32
24,32
24,32
32,32
32,32
32,32
32,32
32,32
14,32
32,32
32,32
32,32
32,32
32,32
32,32
14,32
32,32
37,32
32,32
32,32
32,32
32,32
31,32
53,32
32,32
14,32
14,32
72,32
85,32
37,32
37,32
37,32
37,32
32,32
31,32
14,32
58,32
14,32
14,32
37,32
37,32
52,32
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
83,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
19,33
33,33
33,33
33,33
48,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
48,33
48,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
98,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
87,33
33,33
33,33
33,33
33,33
33,33
86,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
49,33
33,33
33,33
33,33
33,33
19,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
97,33
33,33
33,33
33,33
33,33
33,33
49,33
33,33
33,33
19,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
40,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
98,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
44,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
49,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
49,33
4,33
33,33
33,33
33,33
49,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
41,33
33,33
33,33
33,33
33,33
33,33
33,33
10,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
87,34
34,34
35,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
35,34
34,34
34,34
18,34
34,34
89,34
42,34
34,34
34,34
18,34
35,34
34,34
35,34
35,34
87,34
34,34
42,34
34,34
99,34
42,34
34,34
34,34
34,34
34,34
34,34
35,34
34,34
34,34
15,34
34,34
99,34
34,34
34,34
35,34
34,34
35,34
34,34
66,34
34,34
34,34
34,34
34,34
13,34
34,34
42,34
42,34
42,34
34,34
34,34
34,34
34,34
35,34
34,34
34,34
34,34
89,34
34,34
34,34
34,34
34,34
34,34
34,34
87,34
35,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
42,34
18,34
34,34
1,34
35,34
19,34
34,34
87,34
34,34
34,34
35,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
35,34
35,34
34,34
34,34
18,34
19,34
35,34
35,34
35,34
34,34
34,34
34,34
34,34
34,34
34,34
12,34
18,34
34,34
101,34
34,34
87,34
34,34
34,34
35,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
35,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
18,34
34,34
34,34
87,34
35,34
15,34
34,34
35,34
34,34
34,34
87,34
87,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
87,34
34,34
34,34
34,34
34,34
42,34
34,34
34,34
34,34
34,34
34,34
88,34
88,34
87,34
87,34
34,34
34,34
34,34
21,34
18,34
34,34
34,34
7,34
7,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
15,34
89,34
34,34
87,34
87,34
87,34
34,34
17,34
34,34
18,34
18,34
34,34
35,34
34,34
42,34
34,34
25,34
87,34
15,34
34,34
34,34
34,34
42,34
42,34
42,34
42,34
42,34
34,34
34,34
34,34
34,34
42,34
34,34
34,34
34,34
35,34
34,34
34,34
99,34
99,34
34,34
35,34
35,34
35,34
35,34
35,34
34,34
34,34
34,34
87,34
18,34
87,34
34,34
34,34
34,34
87,34
87,34
87,34
87,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
35,34
34,34
34,34
34,34
35,34
34,34
34,34
34,34
17,34
34,34
34,34
34,34
34,34
34,34
35,34
18,34
34,34
34,34
15,34
34,34
87,34
34,34
34,34
34,34
87,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
18,34
34,34
18,34
34,34
35,34
42,34
42,34
15,34
34,34
42,34
45,34
87,34
87,34
35,34
34,34
17,34
34,34
34,34
34,34
34,34
34,34
35,34
34,34
34,34
87,34
34,34
34,34
34,34
34,34
34,34
87,34
34,34
34,34
87,34
34,34
34,34
34,34
1,34
34,34
34,34
56,34
35,34
35,34
34,34
34,34
34,34
34,34
34,34
42,34
35,34
34,34
35,34
35,35
35,35
87,35
42,35
17,35
66,35
71,35
35,35
35,35
35,35
35,35
77,35
41,35
41,35
35,35
35,35
42,35
35,35
35,35
34,35
66,35
35,35
18,35
18,35
34,35
34,35
34,35
17,35
35,35
35,35
34,35
35,35
52,35
35,35
35,35
35,35
42,35
42,35
87,35
87,35
18,35
34,35
35,35
35,35
34,35
35,35
35,35
55,35
35,35
35,35
35,35
35,35
35,35
34,35
35,35
35,35
35,35
35,35
35,35
99,35
35,35
87,35
42,35
35,35
57,35
35,35
18,35
35,35
35,35
18,35
52,35
35,35
35,35
35,35
35,35
35,35
34,35
13,35
11,35
8,35
35,35
35,35
35,35
87,35
52,35
35,35
1,35
1,35
19,35
35,35
35,35
18,35
35,35
35,35
35,35
17,35
35,35
35,35
35,35
18,35
35,35
87,35
87,35
87,35
87,35
87,35
18,35
35,35
35,35
34,35
35,35
35,35
24,35
66,35
66,35
34,35
34,35
34,35
35,35
35,35
34,35
35,35
42,35
35,35
35,35
35,35
18,35
12,35
17,35
35,35
35,35
38,35
87,35
35,35
35,35
42,35
35,35
35,35
34,35
35,35
35,35
35,35
35,35
35,35
34,35
35,35
35,35
34,35
35,35
35,35
35,35
35,35
18,35
34,35
34,35
42,35
42,35
42,35
69,35
35,35
35,35
35,35
15,35
87,35
35,35
34,35
35,35
35,35
87,35
35,35
34,35
42,35
35,35
35,35
35,35
95,35
35,35
34,35
35,35
35,35
42,35
35,35
35,35
35,35
87,35
87,35
71,35
34,35
34,35
35,35
35,35
35,35
35,35
17,35
96,35
15,35
35,35
87,35
35,35
50,35
38,35
35,35
35,35
35,35
87,35
34,35
34,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
18,35
15,35
35,35
35,35
95,35
35,35
35,35
17,35
42,35
15,35
21,35
35,35
10,35
35,35
35,35
17,35
35,35
35,35
35,35
35,35
18,35
35,35
35,35
35,35
35,35
35,35
13,35
35,35
35,35
35,35
35,35
35,35
42,35
34,35
87,35
34,35
34,35
35,35
87,35
35,35
35,35
18,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
18,35
42,35
35,35
35,35
35,35
35,35
35,35
35,35
87,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
18,35
35,35
34,35
35,35
100,35
75,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
52,35
87,35
87,35
34,35
34,35
35,35
35,35
34,35
34,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
42,35
34,35
42,35
42,35
35,35
15,35
35,35
35,35
35,35
66,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
34,35
35,35
34,35
35,35
35,35
35,35
35,35
35,35
17,35
35,35
87,35
87,35
35,35
25,35
17,35
35,35
35,35
35,35
35,35
34,35
56,35
42,35
42,35
34,35
18,35
35,35
35,35
35,35
35,35
18,35
35,35
35,35
35,35
18,35
35,35
35,35
35,35
34,35
34,35
35,35
34,35
13,35
35,35
35,35
42,35
35,35
35,35
35,35
59,35
35,35
35,35
42,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
88,35
88,35
35,35
12,35
35,35
35,35
35,35
35,35
34,35
35,35
35,35
52,35
35,35
35,35
35,35
1,35
35,35
52,35
54,35
35,35
35,35
35,35
35,35
35,35
34,35
35,35
34,35
35,35
34,35
42,35
17,35
20,35
74,35
42,35
85,35
84,35
83,35
66,35
42,35
85,35
68,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
42,35
35,35
35,35
35,35
35,35
35,35
34,35
35,35
35,35
35,35
35,35
16,35
35,35
41,35
87,35
34,35
34,35
35,35
34,35
87,35
35,35
35,35
35,35
42,35
35,35
35,35
35,35
41,35
35,35
35,35
35,35
17,35
17,35
35,35
52,35
34,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
34,35
87,35
59,35
35,35
17,35
35,35
35,35
35,35
42,35
42,35
42,35
25,35
87,35
42,35
35,35
42,35
34,35
41,35
87,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
13,35
35,35
35,35
34,35
35,35
34,35
35,35
34,35
17,35
34,35
35,35
35,35
34,35
35,35
35,35
24,35
35,35
35,35
35,35
34,35
35,35
35,35
35,35
35,35
35,35
87,35
35,35
41,35
35,35
35,35
35,35
18,35
35,35
35,35
35,35
35,35
35,35
52,35
34,35
34,35
34,35
35,35
35,35
35,35
35,35
35,35
34,35
89,35
42,35
35,35
35,35
17,35
15,35
33,35
15,35
56,35
35,35
35,35
35,35
13,35
35,35
35,35
35,35
35,35
71,35
35,35
35,35
35,35
35,35
35,35
71,35
35,35
35,35
17,35
42,35
42,35
35,35
35,35
35,35
50,35
35,35
34,35
35,35
17,35
37,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
36,36
36,36
17,36
36,36
36,36
36,36
0,36
69,36
36,36
36,36
36,36
25,36
36,36
36,36
36,36
25,36
36,36
25,36
36,36
36,36
36,36
36,36
5,36
1,36
1,36
36,36
36,36
36,36
36,36
25,36
36,36
36,36
36,36
36,36
36,36
36,36
25,36
25,36
36,36
36,36
36,36
36,36
36,36
25,36
36,36
36,36
25,36
36,36
36,36
36,36
25,36
36,36
25,36
0,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
25,36
36,36
36,36
25,36
36,36
36,36
96,36
36,36
36,36
36,36
36,36
25,36
36,36
36,36
25,36
25,36
25,36
36,36
1,36
1,36
36,36
9,36
9,36
25,36
36,36
36,36
25,36
25,36
1,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
25,36
25,36
36,36
36,36
25,36
58,36
25,36
36,36
1,36
17,36
1,36
36,36
69,36
21,36
36,36
36,36
36,36
0,36
36,36
36,36
36,36
36,36
25,36
36,36
36,36
17,36
36,36
36,36
36,36
17,36
36,36
36,36
36,36
36,36
36,36
36,36
47,36
25,36
2,36
36,36
36,36
36,36
17,36
36,36
36,36
36,36
47,36
36,36
5,36
7,36
36,36
36,36
36,36
36,36
42,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
5,36
21,36
36,36
36,36
36,36
36,36
36,36
25,36
36,36
36,36
36,36
3,36
25,36
36,36
25,36
25,36
25,36
25,36
36,36
0,36
47,36
36,36
1,36
36,36
80,36
36,36
36,36
37,37
37,37
37,37
37,37
37,37
37,37
33,37
37,37
37,37
37,37
19,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
31,37
31,37
37,37
37,37
31,37
37,37
37,37
37,37
37,37
32,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
31,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
31,37
4,37
37,37
53,37
37,37
37,37
37,37
37,37
31,37
58,37
37,37
52,37
52,37
84,37
37,37
37,37
89,37
58,37
58,37
37,37
37,37
37,37
37,37
37,37
32,37
31,37
14,37
50,37
37,37
31,37
89,37
37,37
37,37
37,37
37,37
33,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
16,37
16,37
16,37
28,37
16,37
37,37
24,37
37,37
37,37
89,37
37,37
37,37
37,37
37,37
37,37
58,37
37,37
37,37
52,37
37,37
31,37
37,37
37,37
37,37
37,37
37,37
37,37
53,37
37,37
37,37
37,37
4,38
38,38
21,38
38,38
1,38
38,38
38,38
38,38
38,38
38,38
15,38
15,38
11,38
38,38
38,38
1,38
38,38
38,38
38,38
35,38
38,38
38,38
38,38
38,38
12,38
38,38
38,38
38,38
11,38
25,38
38,38
42,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
1,38
38,38
35,38
38,38
38,38
38,38
1,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
35,38
38,38
35,38
38,38
8,38
38,38
38,38
38,38
34,38
34,38
38,38
38,38
38,38
80,38
42,38
21,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
12,38
38,38
99,38
38,38
10,38
34,38
38,38
38,38
7,38
38,38
38,38
38,38
96,38
38,38
38,38
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
3,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
2,39
2,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
2,39
39,39
2,39
39,39
39,39
39,39
2,39
39,39
39,39
3,39
41,39
39,39
39,39
39,39
39,39
41,39
39,39
3,39
39,39
39,39
39,39
98,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
41,39
41,39
39,39
39,39
39,39
67,39
3,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
2,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
41,39
39,39
39,39
39,39
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
53,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
20,40
39,40
40,40
49,40
40,40
40,40
9,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
8,40
40,40
40,40
40,40
40,40
33,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
53,40
40,40
40,40
40,40
49,40
40,40
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
3,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
25,41
41,41
41,41
41,41
41,41
2,41
41,41
41,41
41,41
41,41
41,41
41,41
10,41
41,41
41,41
41,41
41,41
39,41
41,41
41,41
41,41
41,41
39,41
33,41
3,41
41,41
95,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
2,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
34,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
3,41
41,41
39,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
12,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
16,41
41,41
41,41
39,41
41,41
41,41
35,41
41,41
41,41
41,41
41,41
57,41
41,41
41,41
41,41
83,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
