Predicted,True
42,42
35,42
70,43
43,43
70,43
70,43
70,43
43,43
70,43
44,43
70,43
43,43
70,43
70,43
70,43
70,43
44,43
44,43
44,43
43,43
43,43
70,43
70,43
43,43
43,43
70,43
43,43
43,43
43,43
44,43
70,43
19,43
43,43
19,43
43,43
70,43
43,43
70,43
43,43
43,43
43,43
43,43
44,43
43,43
43,43
70,43
43,43
70,43
95,43
43,43
43,43
43,43
70,43
43,43
43,43
4,43
43,43
70,43
70,43
44,43
70,43
70,43
43,43
43,43
71,43
70,43
70,43
43,43
70,43
43,43
4,43
43,43
43,43
70,43
70,43
44,43
70,43
70,43
70,43
44,43
19,43
44,43
70,43
70,43
70,43
4,43
43,43
49,43
44,43
70,43
70,43
70,43
70,43
43,43
43,43
70,43
43,43
43,43
44,43
43,43
44,43
70,43
43,43
43,43
70,43
70,43
70,43
43,43
43,43
70,43
4,43
43,43
43,43
70,43
70,43
19,43
70,43
70,43
70,43
70,43
43,43
70,43
70,43
70,43
70,43
43,43
43,43
44,43
70,43
70,43
66,43
70,43
70,43
70,43
43,43
43,43
43,43
70,43
43,43
70,43
41,43
70,43
70,43
43,43
43,43
44,43
43,43
70,43
70,43
55,43
43,43
4,43
70,43
43,43
4,43
70,43
43,43
70,43
19,43
70,43
70,43
43,43
70,43
43,43
70,43
43,43
44,43
43,43
70,43
43,43
70,43
43,43
70,43
70,43
43,43
70,43
43,43
70,43
43,43
70,43
70,43
70,43
43,43
43,43
44,43
43,43
44,43
43,43
43,43
43,43
43,43
70,43
43,43
43,43
70,43
70,43
43,43
43,43
43,43
44,44
44,44
70,44
44,44
70,44
44,44
44,44
70,44
70,44
70,44
70,44
44,44
44,44
69,44
44,44
44,44
70,44
44,44
44,44
44,44
70,44
70,44
55,44
44,44
44,44
70,44
44,44
101,44
70,44
44,44
19,44
70,44
18,44
44,44
44,44
44,44
44,44
44,44
70,44
44,44
44,44
70,44
43,44
44,44
44,44
70,44
44,44
43,44
70,44
70,44
19,44
70,44
70,44
44,44
44,44
44,44
44,44
43,44
44,44
44,44
70,44
70,44
4,44
70,44
43,44
19,44
19,44
70,44
52,44
70,44
44,44
70,44
70,44
44,44
44,44
70,44
33,44
70,44
43,44
70,44
52,44
70,44
44,44
44,44
44,44
70,44
4,44
70,44
70,44
70,44
44,44
44,44
44,44
70,44
70,44
70,44
44,44
44,44
70,44
44,44
44,44
43,44
44,44
44,44
44,44
70,44
44,44
44,44
44,44
70,44
44,44
66,44
55,44
44,44
70,44
70,44
70,44
44,44
70,44
19,44
44,44
70,44
44,44
70,44
70,44
70,44
70,44
70,44
44,44
44,44
70,44
70,44
70,44
44,44
44,44
70,44
70,44
43,44
70,44
44,44
70,44
70,44
44,44
70,44
44,44
44,44
70,44
70,44
44,44
44,44
70,44
70,44
44,44
70,44
70,44
27,44
44,44
70,44
70,44
70,44
70,44
70,44
44,44
44,44
44,44
43,44
70,44
44,44
44,44
19,44
44,44
70,44
44,44
44,44
44,44
44,44
70,44
44,44
70,44
44,44
70,44
43,44
70,44
70,44
43,44
44,44
70,44
70,44
70,44
70,44
70,44
44,44
43,44
44,44
70,44
44,44
44,44
44,44
44,44
44,44
44,44
33,44
70,44
44,44
44,44
44,44
44,44
70,44
70,44
70,44
19,44
44,44
44,44
70,44
70,44
44,44
70,44
70,44
44,44
44,44
44,44
44,44
70,44
70,44
44,44
70,44
70,44
19,44
70,44
44,44
44,44
44,44
70,44
70,44
44,44
19,44
70,44
44,44
70,44
44,44
35,44
44,44
44,44
33,44
43,44
44,44
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
70,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
9,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
66,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
1,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
101,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
70,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
18,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
66,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
70,45
45,45
9,45
45,45
45,45
45,45
45,45
45,45
45,45
88,45
45,45
45,45
70,45
45,45
45,45
45,45
45,45
45,45
45,45
66,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
66,45
45,45
45,45
41,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
99,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
9,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
70,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
4,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
49,46
49,46
48,46
49,46
48,46
40,46
101,46
48,46
46,46
46,46
46,46
49,46
46,46
46,46
49,46
49,46
49,46
48,46
46,46
46,46
48,46
40,46
46,46
49,46
53,46
49,46
46,46
49,46
46,46
49,46
48,46
48,46
49,46
48,46
49,46
48,46
49,46
46,46
46,46
49,46
46,46
66,46
49,46
48,46
40,46
46,46
46,46
49,46
48,46
46,46
46,46
46,46
49,46
46,46
48,46
46,46
49,46
94,46
46,46
48,46
48,46
46,46
49,46
48,46
46,46
46,46
49,46
48,46
49,46
46,46
46,46
48,46
46,46
49,46
46,46
70,46
46,46
49,46
46,46
66,46
101,46
70,46
53,46
47,46
46,46
49,46
49,46
49,46
46,46
46,46
46,46
48,46
49,46
49,46
46,46
48,46
46,46
48,46
46,46
46,46
46,46
48,46
46,46
46,46
3,46
48,46
48,46
10,46
49,46
46,46
10,46
49,46
46,46
46,46
49,46
49,46
49,46
46,46
49,46
46,46
42,46
49,46
46,46
10,46
46,46
46,46
46,46
46,46
49,46
49,46
46,46
48,46
46,46
49,46
46,46
101,46
49,46
46,46
48,46
46,46
48,46
46,46
46,46
49,46
49,46
49,46
49,46
46,46
46,46
46,46
46,46
48,46
48,46
48,46
46,46
46,46
70,46
46,46
49,46
49,46
46,46
49,46
46,46
46,46
49,46
49,46
49,46
46,46
101,46
49,46
49,46
87,46
46,46
10,46
48,46
48,46
101,46
46,46
49,46
46,46
46,46
49,46
46,46
66,46
49,46
46,46
46,46
9,46
66,46
49,46
48,46
49,46
39,46
46,46
46,46
46,46
101,46
47,47
0,47
70,47
47,47
47,47
47,47
47,47
47,47
47,47
69,47
47,47
47,47
47,47
52,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
4,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
36,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
25,47
47,47
2,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
85,47
47,47
26,47
47,47
47,47
95,47
47,47
47,47
47,47
47,47
47,47
14,47
47,47
29,47
47,47
2,47
47,47
47,47
80,47
35,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
69,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
25,47
47,47
47,47
47,47
25,47
47,47
2,47
47,47
47,47
47,47
0,47
0,47
47,47
47,47
12,47
47,47
80,47
47,47
36,47
47,47
47,47
47,47
47,47
80,47
47,47
47,47
25,47
1,47
47,47
47,47
25,47
47,47
47,47
47,47
47,47
47,47
80,47
47,47
47,47
25,47
66,47
47,47
47,47
26,47
23,47
47,47
47,47
47,47
53,48
48,48
66,48
35,48
48,48
48,48
48,48
48,48
49,48
30,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
49,48
48,48
56,48
48,48
49,48
48,48
48,48
48,48
49,48
48,48
48,48
53,48
49,48
48,48
49,48
48,48
48,48
48,48
52,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
49,48
48,48
48,48
48,48
49,48
33,48
48,48
48,48
52,48
49,48
30,48
49,48
48,48
49,48
48,48
48,48
48,48
49,48
48,48
48,48
42,48
51,48
48,48
48,48
48,48
49,48
48,48
48,48
49,48
49,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
40,48
48,48
49,48
49,48
48,48
49,48
52,48
66,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
101,48
48,48
48,48
48,48
48,48
48,48
48,48
66,48
66,48
48,48
52,48
48,48
48,48
101,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
49,48
49,48
66,48
48,48
35,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
71,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
49,48
48,48
49,48
48,48
49,48
48,48
48,48
48,48
49,48
49,48
49,48
48,48
66,48
48,48
35,48
48,48
49,48
49,48
49,48
48,48
48,48
45,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
44,48
66,48
6,48
48,48
49,48
66,48
48,48
49,48
48,48
30,48
49,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
49,48
48,48
17,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
33,48
48,48
48,48
48,48
4,48
48,48
48,48
48,48
48,48
49,48
49,48
48,48
48,48
66,48
48,48
48,48
48,48
66,48
48,48
48,48
49,48
35,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
52,48
48,48
48,48
49,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
66,48
48,48
48,48
48,48
48,48
48,48
48,48
46,48
48,48
48,48
48,48
49,48
17,48
48,48
44,48
48,48
48,48
44,48
66,48
48,48
48,48
48,48
30,48
48,48
48,48
48,48
49,48
42,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
10,48
48,48
68,48
48,48
10,48
48,48
48,48
49,48
48,48
35,48
49,48
49,48
49,48
51,48
53,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
70,48
48,48
48,48
48,48
66,48
49,48
48,48
49,48
48,48
49,48
48,48
48,48
48,48
66,48
10,48
19,48
52,48
26,48
48,48
49,48
48,48
49,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
5,48
48,48
49,48
48,48
48,48
49,49
46,49
66,49
49,49
49,49
49,49
49,49
49,49
48,49
61,49
49,49
49,49
49,49
49,49
49,49
49,49
53,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
98,49
8,49
48,49
49,49
49,49
49,49
33,49
49,49
70,49
49,49
48,49
46,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
66,49
49,49
49,49
46,49
48,49
49,49
49,49
101,49
49,49
66,49
49,49
66,49
49,49
49,49
101,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
62,49
49,49
49,49
49,49
48,49
57,49
10,49
49,49
49,49
49,49
56,49
49,49
56,49
48,49
49,49
49,49
49,49
49,49
49,49
70,49
49,49
49,49
49,49
67,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
70,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
46,49
46,49
49,49
49,49
49,49
49,49
48,49
66,49
49,49
49,49
48,49
46,49
49,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
66,49
49,49
49,49
49,49
46,49
49,49
48,49
49,49
101,49
49,49
49,49
49,49
49,49
49,49
33,49
48,49
49,49
46,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
6,49
46,49
46,49
67,49
49,49
49,49
49,49
66,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
20,49
49,49
49,49
46,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
49,49
48,49
66,49
48,49
53,49
46,49
49,49
49,49
49,49
49,49
49,49
70,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
40,49
49,49
101,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
48,49
49,49
46,49
101,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
70,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
66,49
49,49
45,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
46,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
9,49
49,49
49,49
49,49
46,49
40,49
95,49
48,49
20,49
49,49
49,49
49,49
66,49
49,49
48,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
49,49
52,49
6,49
46,49
49,49
49,49
49,49
2,49
49,49
49,49
46,49
48,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
66,49
49,49
49,49
48,49
49,49
49,49
49,49
49,49
48,49
49,49
48,49
49,49
49,49
49,49
48,49
48,49
48,49
48,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
6,49
49,49
49,49
49,49
49,49
48,49
49,49
48,49
48,49
49,49
49,49
49,49
48,49
49,49
46,49
49,49
49,49
49,49
49,49
49,49
64,49
49,49
49,49
49,49
49,49
46,49
48,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
4,49
46,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
70,49
49,49
49,49
49,49
49,49
70,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
67,49
49,49
49,49
49,49
66,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
53,49
49,49
49,49
49,49
29,49
48,49
49,49
49,49
49,49
48,49
49,49
7,49
49,49
49,49
49,49
18,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
66,49
49,49
49,49
49,49
49,49
49,49
54,49
49,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
48,49
48,49
49,49
49,49
52,49
49,49
49,49
48,49
48,49
48,49
49,49
48,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
70,49
49,49
49,49
49,49
49,49
19,50
66,50
71,50
23,50
50,50
63,50
21,50
90,50
19,50
19,50
37,50
95,50
45,50
42,50
19,50
50,50
57,50
19,50
19,50
19,50
19,50
52,50
19,50
87,50
19,50
57,50
87,50
77,50
19,50
44,50
19,50
50,50
19,50
87,50
19,50
66,50
53,50
19,50
17,50
24,50
89,50
19,50
44,50
19,50
19,50
19,50
19,50
41,50
34,50
19,50
19,50
22,50
50,50
52,50
35,50
22,50
19,50
19,50
19,50
50,50
87,50
19,50
19,50
24,50
95,50
53,50
55,50
58,50
19,50
19,50
19,50
19,50
19,50
42,50
19,50
42,50
19,50
19,50
52,51
66,51
29,51
94,51
51,51
51,51
52,51
29,51
87,51
94,51
69,51
94,51
51,51
94,51
52,51
52,51
94,51
51,51
51,51
51,51
51,51
29,51
52,51
51,51
29,51
51,51
51,51
94,51
29,51
52,51
51,51
94,51
51,51
51,51
94,51
29,51
29,51
51,51
29,51
51,51
51,51
94,51
94,51
52,51
29,51
51,51
51,51
94,51
94,51
51,51
51,51
51,51
29,51
4,51
52,52
52,52
52,52
52,52
28,52
94,52
0,52
85,52
52,52
19,52
52,52
52,52
80,52
55,52
52,52
19,52
52,52
74,52
52,52
71,52
71,52
29,52
19,52
52,52
52,52
52,52
52,52
29,52
52,52
71,52
52,52
52,52
52,52
52,52
52,52
17,52
19,52
52,52
94,52
94,52
4,52
52,52
12,52
52,52
29,52
52,52
94,52
94,52
25,52
42,52
94,52
4,52
83,52
52,52
89,52
71,52
17,52
51,52
52,52
52,52
52,52
12,52
94,52
70,52
33,52
52,52
66,52
52,52
94,52
29,52
19,52
81,52
94,52
94,52
52,52
35,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
66,52
4,52
52,52
94,52
6,52
52,52
52,52
52,52
94,52
52,52
52,52
52,52
94,52
94,52
52,52
94,52
44,52
94,52
52,52
52,52
52,52
52,52
94,52
75,52
52,52
55,52
52,52
55,52
94,52
52,52
52,52
29,52
52,52
29,52
52,52
29,52
52,52
52,52
52,52
95,52
51,52
94,52
29,52
52,52
52,52
94,52
52,52
95,52
52,52
52,52
94,52
52,52
29,52
94,52
52,52
94,52
94,52
83,52
29,52
52,52
52,52
52,52
53,52
52,52
52,52
52,52
52,52
12,52
66,52
52,52
52,52
95,52
66,52
52,52
6,52
52,52
52,52
35,52
52,52
51,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
4,52
35,52
94,52
52,52
94,52
94,52
52,52
52,52
52,52
94,52
94,52
57,52
94,52
52,52
94,52
41,52
25,52
53,52
70,52
19,52
29,52
52,52
94,52
52,52
29,52
9,52
94,52
52,52
52,52
52,52
29,52
52,52
29,52
52,52
52,52
52,52
55,52
57,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
35,52
29,52
52,52
89,52
52,52
70,52
52,52
19,52
52,52
52,52
94,52
52,52
50,52
52,52
52,52
75,52
70,52
66,52
52,52
58,52
19,52
94,52
17,52
94,52
95,52
52,52
94,52
17,52
95,52
52,52
52,52
35,52
52,52
52,52
52,52
83,52
59,52
35,52
52,52
59,52
52,52
101,52
52,52
70,53
53,53
53,53
70,53
53,53
57,53
70,53
19,53
53,53
49,53
53,53
30,53
53,53
53,53
53,53
64,53
30,53
53,53
53,53
37,53
53,53
64,53
53,53
53,53
53,53
53,53
53,53
53,53
3,53
53,53
53,53
49,53
53,53
49,53
53,53
53,53
33,53
53,53
53,53
49,53
95,53
49,53
53,53
53,53
53,53
53,53
53,53
66,53
58,53
41,53
66,53
57,53
53,53
52,53
101,53
30,53
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
88,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
4,54
54,54
54,54
35,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
71,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
66,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
34,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
70,55
70,55
70,55
70,55
70,55
20,55
55,55
70,55
52,55
55,55
52,55
70,55
55,55
43,55
55,55
10,55
55,55
55,55
55,55
55,55
55,55
4,55
55,55
19,55
70,55
55,55
70,55
55,55
44,55
55,55
43,55
77,55
55,55
70,55
70,55
43,55
70,55
55,55
43,55
70,55
70,55
55,55
43,55
70,55
44,55
94,55
70,55
70,55
55,55
55,55
70,55
55,55
70,55
55,55
66,55
70,55
70,55
55,55
70,55
43,55
70,55
55,55
70,55
55,55
19,55
55,55
55,55
55,55
55,55
43,55
55,55
70,55
85,55
55,55
70,55
55,55
55,55
33,55
43,55
4,55
55,55
70,55
70,55
44,55
55,55
95,55
66,55
43,55
55,55
52,55
55,55
70,55
19,55
55,55
55,55
70,55
70,55
70,55
55,55
44,55
70,55
43,55
55,55
70,55
70,55
70,55
55,55
55,55
55,55
59,55
19,55
59,55
70,55
70,55
70,55
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
18,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
66,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
65,56
56,56
42,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
66,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
42,56
56,56
56,56
56,56
56,56
56,56
56,56
35,56
56,56
56,56
56,56
56,56
56,56
88,56
56,56
56,56
56,56
56,56
56,56
56,56
66,56
56,56
56,56
56,56
56,56
56,56
4,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
65,56
56,56
56,56
56,56
56,56
56,56
56,56
42,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
66,56
56,56
56,56
56,56
56,56
56,56
42,56
56,56
56,56
56,56
56,56
66,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
66,56
42,56
56,56
56,56
56,56
56,56
56,56
56,56
78,56
66,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
66,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
88,56
56,56
56,56
42,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
4,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
69,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
97,56
4,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
66,56
56,56
56,56
56,56
56,56
56,56
56,56
88,56
56,56
56,56
42,56
95,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
66,56
56,56
56,56
56,56
56,56
56,56
56,56
57,57
57,57
3,57
57,57
57,57
57,57
57,57
57,57
95,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
66,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
66,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
33,57
66,57
57,57
23,57
57,57
57,57
57,57
66,57
57,57
57,57
57,57
57,57
57,57
9,57
66,57
57,57
57,57
57,57
59,57
57,57
57,57
57,57
59,57
59,57
57,57
57,57
57,57
57,57
57,57
55,57
57,57
57,57
91,57
57,57
19,57
57,57
57,57
57,57
57,57
95,57
10,57
57,57
57,57
57,57
57,57
4,57
57,57
57,57
19,57
57,57
57,57
57,57
57,57
66,57
59,57
57,57
57,57
57,57
4,57
57,57
57,57
57,57
2,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
58,58
58,58
0,58
31,58
58,58
25,58
37,58
37,58
25,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
36,58
58,58
0,58
58,58
25,58
58,58
47,58
47,58
37,58
58,58
21,58
1,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
25,58
0,58
14,58
58,58
52,58
47,58
58,58
58,58
85,58
58,58
10,58
0,58
5,58
58,58
58,58
31,58
58,58
58,58
